Fecha,C02,C04,C05,C06,C07,C08,C10,C11,C12,P03,P08,P11,P12,P13,P16,P17,P19,P20,P22,P23,P25,P27,P29,P30,P31,P34,P38,P39,P40,P41,P42,P45,P46,P52,P53,P54,P55,P56,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P70,P72
2000-05-01,144.3,0,13.3,0,0,0,0,0,0,10.8,0,0,0,0,6.2,0,0,0,0,0,32.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-06-01,0,0,55.5,0,43.2,0,0,0,0,61.6,0,81.1,0,0,98.1,0,0,0,0,116.1,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-07-01,0,0,20.2,0,0,0,0,0,0,34.8,0,39.3,47.8,29.4,58.7,11.5,2.2,29,0,24.4,33.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-08-01,0,0,4.1,0,0,0,0,0,0,13.6,0,19.8,19.5,1.3,31.9,10,0.4,1.7,0,27.8,33.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-09-01,0,0,62.9,0,0,0,0,0,0,66.4,0,81.8,0.7,82.2,147.6,41.2,56.2,69.7,0,137.9,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-10-01,10.7,24.1,65.9,14.1,2.8,0,0,0,0,39.8,0,66.9,86.3,47.7,9.5,0,56.7,3.6,0,50.7,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-11-01,19.8,18.5,35.1,49.3,6.3,0,0,0,0,28.4,0,31.8,38,67.2,0,0,42.6,10.7,0,62.7,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-12-01,55.3,40.5,29.3,60.5,46.5,0,0,0,0,95.3,92.8,106.1,120,97.9,43.3,0,68.4,86.6,0,93.6,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-01-01,0,0,30.5,63.8,37.8,0,0,0,0,115,86.8,130.9,79.4,56.9,144.2,0,52.7,43.5,0,100.8,132.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-02-01,0,0,32.7,49.9,14.3,0,0,0,0,111.2,80.6,94.7,146.3,49.3,149.5,119.5,67.2,11.6,0,96.5,115.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-03-01,166.6,0,163,97.5,92.5,0,0,0,0,192.9,137.4,164.1,186.8,95.3,217.6,48.2,94.7,98.4,0,184,119.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
