PROVINCIA;COD_PROV;CANTON;COD_CANT;A_19;B_19;C_J_19;D_E_19;F_19;G_19;I_19;H_J_19;K_19;L_M_N_19;O_19;P_19;Q_19;R_S_T_U_19;"TOTAL_19
";A_20;B_20;C_J_20;D_E_20;F_20;G_20;I_20;H_J_20;K_20;L_M_N_20;O_20;P_20;Q_20;R_S_T_U_20;"TOTAL_20
"
AZUAY;01;Cuenca;0101;92902;69017;902216;77682;835958;499822;142404;372735;305127;480667;499691;212807;220835;67250;4779114;82336;75532;833978;64623.74247;755672.0216;434782.3788;102069.0379;327682.3493;310425.3614;369840.812;428299.2921;207774.153;227950.1015;51049.9768;4272015.29
AZUAY;01;Girón;0102;1157;547;413;748;1928;1207;166;2847;320;2133;4131;4258;5159;188;25202;691;517;312;628.0230022;1276.666484;994.6628286;79.27420502;3214.50952;472.2453371;1516.50941;3564.566557;4250.119759;7196.76615;154.6361203;24868.29744
AZUAY;01;Gualaceo;0103;3247;146;5827;2522;11510;7240;1724;6355;13136;10551;10212;16730;10033;1333;100566;3378;148;3284;1912.837104;10824.22529;5831.756044;1086.573283;4019.900902;12190.71383;9015.348558;6958.687004;15911.0413;10380.39677;869.1362316;85811.59608
AZUAY;01;Nabón;0104;5462; -   ;446;511;1156;536;115;3235;1533;1182;3027;5231; -   ;310;22745;5385; -   ;599;312.4568836;1091.145396;504.8374962;95.9068974;2043.060274;1567.397676;657.2171051;3061.019594;4838.153624;0;195.8913529;20351.0219
AZUAY;01;Paute;0105;17060;1272;360;1273;1500;5335;1065;4733;7732;6932;4760;9892;7647;423;69984;8979;1480;299;1051.726523;965.9960291;4843.754902;1054.175355;4994.685727;7120.549344;4055.723954;4244.089006;9512.235299;8651.87534;581.330898;57834.17383
AZUAY;01;Pucará;0106;961;244;155;461;617;191;96;901;1255;1107;2930;3298; -   ;70;12284;666;215;91;295.2087577;493.1797931;173.0395485;70.76444708;610.3343528;1371.017905;735.9476651;2193.761975;3295.877306;0;74.38021468;10285.61636
AZUAY;01;San Fernando;0107;2675; -   ;142;249;516;110;288;832;549;563;933;1086; -   ;17;7959;2725; -   ;131;119.8574031;360.7268832;94.47009419;250.9285766;560.789745;575.1569072;382.2911709;1305.974625;1057.935925;0;20.35048258;7583.754026
AZUAY;01;Santa Isabel;0108;5143;1808;442;1183;2500;4277;1096;6163;6176;3075;6832;7077;4229;231;50231;4038;1686;306;949.488124;2371.946782;4049.329913;587.3174665;5154.086416;5755.601155;2695.590554;5358.633865;6887.084119;6056.776148;276.5407238;46171.98479
AZUAY;01;Sigsig;0109;7554; -   ;655;710;3840;1290;196;3474;5324;4139;6926;9628;5614;465;49815;5813; -   ;574;644.3548915;3822.859463;1052.650133;101.3115792;2887.208915;5303.172713;3170.714555;4883.409148;9018.706877;6705.550946;342.4702815;44319.11812
AZUAY;01;Oña;0110;1275; -   ;113;106;484;229;135;1175;412;294;1199;1288; -   ;45;6756;747; -   ;96;121.5869521;321.442009;185.2657279;111.7744867;1191.029296;421.4005917;223.8210352;1072.78145;1236.446205;0;47.9746967;5776.253047
AZUAY;01;Chordeleg;0111;1994;540;3726;398;2182;942;549;894;1865;2234;3565;5040;959;218;25106;1691;516;2590;329.326672;1340.92821;665.9619015;309.3198769;426.2554007;2145.551912;1506.507047;3084.435519;4840.778775;898.4091471;219.8616608;20564.89113
AZUAY;01;El Pan;0112;2919; -   ;38;87;2405;185;66;232;42;308;1686;700; -   ;46;8714;1548; -   ;14;69.40287949;2265.372467;172.3332568;60.30099295;119.3139945;37.1087318;364.8819238;1275.687801;654.9752193;0;29.83260648;6610.977266
AZUAY;01;Sevilla De Oro;0113;3131; -   ;127;181478;2848;171;35;2419;768;1131;1096;1724;288;48;195263;2339; -   ;183;166963.2633;2765.864702;158.6002604;31.83352087;1433.024646;513.2560173;1244.805607;1043.267774;1640.719487;224.6022868;31.48083631;178572.3669
AZUAY;01;Guachapala;0114;4488; -   ;27;90;486;158;184;865;148;476;1222;800; -   ;22;8963;4257; -   ;30;83.62035559;447.4875668;107.6367475;111.8768726;404.6038595;135.1182788;290.6205344;1119.085751;779.6699003;0;14.722438;7781.805663
